offence_code,#_offences,#_criminals,chapter/act,cluster,Description,,,,,,CLuster name
306,1345,1281,ch_3,1,"Attempted murder not in association with suicide, no firearms",,,,,,"Threats/Assaults, known victim"
352,169,163,ch_3,1,Assault outdoors against children (0-6 yares) acquaintance with the victim,,,,,,
353,1383,1283,ch_3,1,Assault outdoors against children (7-14 yares) unfamiliar with the victim,,,,,,
354,1557,1436,ch_3,1,Assault outdoors against children (7-14 years) acquaintance with the victim,,,,,,
356,10260,8696,ch_3,1,Assault outdoors against a woman aged 18 or over acquaintance with the victim,,,,,,
358,13845,11684,ch_3,1,Assault outdoors against a man aged 18 or over acquaintance with the victim,,,,,,
362,1489,1296,ch_3,1,Assault intdoors against children (0-6 years) acquaintance with the victim,,,,,,
363,528,506,ch_3,1,Assault indoors against children (7-14 yares) unfamiliar with the victim,,,,,,
364,4316,3670,ch_3,1,Assault indoors against children (7-14 years) acquaintance with the victim,,,,,,
366,52967,33169,ch_3,1,Assault indoors against a woman aged 18 or over acquaintance with the victim,,,,,,
368,20122,16740,ch_3,1,Assault indoors against a man aged 18 or over acquaintance with the victim,,,,,,
376,614,580,ch_3,1,Aggravated assault outdoors against a woman aged 18 or over acquainted with the victim,,,,,,
378,1988,1843,ch_3,1,Aggravated assault outdoors against a man aged 18 or over acquainted with the victim,,,,,,
386,2761,2464,ch_3,1,Aggravated assault indoors against a woman aged 18 or over acquainted with the victim,,,,,,
388,2586,2357,ch_3,1,Aggravated assault indoors against a man aged 18 or over acquainted with the victim,,,,,,
401,27023,17992,ch_4,1,"Domestic trespass, unlawful intrusion",,,,,,
402,45933,27278,ch_4,1,"Trespassing, unlawful entry",,,,,,
403,14361,9767,ch_4,1,Unlawful threats,,,,,,
404,7043,6010,ch_4,1, Other offences against Chapter 4,,,,,,
405,26294,18620,ch_4,1,Unlawful threat against a man aged 18 or over,,,,,,
406,31791,20331,ch_4,1,Unlawful threat against a woman aged 18 or over,,,,,,
407,8123,6600,ch_4,1,Molestation against a man aged 18 or over,,,,,,
408,16016,11253,ch_4,1,Molestation against a woman aged 18 or over,,,,,,
409,4172,3622,ch_4,1,Unlawful threat against a person aged under 18,,,,,,
410,1816,1633,ch_4,1,Molestation against a person aged under 18,,,,,,
411,722,610,ch_4,1,Gross violation of integrity,,,,,,
412,4874,3751,ch_4,1,Gross violation of a woman’s integrity,,,,,,
413,1260,1133,ch_4,1,Unlawful threat against a group,,,,,,
414,768,643,ch_4,1,Molestation against a group,,,,,,
501,11480,9807,ch_5,1,Defamation,,,,,,
624,512,490,ch_6,1,Attempted rape indoors against a person 15 years or older,,,,,,
626,375,344,ch_6,1,Rape outdoors against a person 15 years or older,,,,,,
628,3370,2958,ch_6,1,Rape indoors against a person 15 years or older,,,,,,
711,2955,2297,ch_7,1,Unlawfully taking custody of a child,,,,,,
907,2473,2075,ch_9,1,"Usury, extortion",,,,,,
1203,41426,28110,ch_12,1,Vandalism - other vandalism (not graffiti) ,,,,,,
1604,701,542,ch_16,1,Unlawful discrimination,,,,,,
1707,13469,10780,ch_17,1,"Other offences against Chapter 17, accepting bribes, improper activity in connection with an election etc",,,,,,
4021,7596,2458,work_environment_act,1,Restraining Orders Act,,,,,,
302,290,269,ch_3,2,"Attempted murder not in association with suicide, firearms",,,,,,Drugs/Weapons
304,677,640,ch_3,2,Attempted murder without the use of firearms against man,,,,,,
313,100,98,ch_3,2,Consummated murder or manslaughter involving use of firearm against a man,,,,,,
323,121,117,ch_3,2,"Murder not in association with suicide, firearms",,,,,,
817,320,227,ch_8,2,"Theft committed via breaking and entering from a chemists, pharmacy, or pharmaceutical storage premises",,,,,,
824,4151,2567,ch_8,2,Residential burglary,,,,,,
836,331,299,ch_8,2,"Theft, of firearms from a dwelling (apartment, house)",,,,,,
839,153,143,ch_8,2,"Theft, of firearms - other thefts of firearms, ammunition and explosives",,,,,,
853,188641,81532,ch_8,2,"Theft without breaking and entering, from a shop, department store, commercial exhibition centre",,,,,,
856,558,496,ch_8,2,"Robbery with firearm, other robbery",,,,,,
1801,34,34,ch_18,2," Lese-Majesty offences, insurrection, armed threat against the legal order, unlawful military activity etc",,,,,,
3070,9053,4559,road_traffic_act,2,Driving under the influence of narcotics,,,,,,
4002,1949,1678,drugs,2,Drug trafficking,,,,,,
4003,2470,2242,Other_contraband,2,Other contraband,,,,,,
4007,5535,4509,weapons_knives_acts,2,"Weapons Act, unlawful possession of a pistol, revolver or submachine-gun",,,,,,
4008,1823,1662,weapons_knives_acts,2,"Weapons Act, unlawful possession of a hunting weapon",,,,,,
4009,9498,7743,weapons_knives_acts,2,"Weapons Act ,unlawful possession of other weapons",,,,,,
4010,6323,5159,weapons_knives_acts,2,"Weapons Act, other offences against the weapons legislation",,,,,,
4011,721,653,environmental_code,2,Game Ac,,,,,,
4013,20851,15691,work_environment_act,2,Other offences against special legislation which include a prison term in the sentencing scale,,,,,,
4022,60,53,drugs,2,Trafficking of doping substances,,,,,,
4023,32285,14181,weapons_knives_acts,2,Act on the Prohibition Relating to Knives and Other Dangerous Objects,,,,,,
4041,604,533,drugs,2,Smuggling and unlawful importing and exporting of narcotics,,,,,,
5004,591,539,drugs,2,"Narcotic Drug Offences Act, manufacture",,,,,,
5005,21217,11332,drugs,2,"Narcotic Drug Offences Act, supply",,,,,,
5006,47092,14212,drugs,2,Drug possession,,,,,,
5009,2403,1822,drugs,2,Act on the Prohibition of Certain Performance Enhancing Substances,,,,,,
5010,48435,18090,drugs,2,"Narcotic Drug Offences Act, possession (possession only)",,,,,,
5011,37662,17216,drugs,2,"Narcotic Drug Offences Act, use use only)",,,,,,
5012,6487,4645,drugs,2,"Drug Penal Code, possession and use",,,,,,
801,7694,5051,ch_8,3,"Theft of motorised vehicle, attempted car theft",,,,,,Theft
802,37244,14619,ch_8,3,"Theft of motorised vehicle, consummated theft of a car",,,,,,
803,2125,1629,ch_8,3,"Theft of motorised vehicle, consummated theft of a motorcycle",,,,,,
804,2788,2282,ch_8,3,"Theft of motorised vehicle, consummated theft of a moped",,,,,,
806,743,614,ch_8,3,"Theft of motorised vehicle, consummated theft of a other (incl. snow scooter)",,,,,,
807,7366,4541,ch_8,3,"Theft of non-motorised vehicle, bicycle",,,,,,
810,1401,999,ch_8,3,"Theft committed via breaking and entering in a safe, vault, bank or service box or similar (irrespective of location)",,,,,,
811,4023,2889,ch_8,3,"Theft committed via breaking and entering from a school, library, teaching premises, nursery, after-school club premises ",,,,,,
812,1105,883,ch_8,3,Theft committed via breaking and entering from a sports or swimming establishment,,,,,,
813,857,654,ch_8,3,"Theft committed via breaking and entering from a doctor’s or dentist’s practice, hospital",,,,,,
814,908,774,ch_8,3,"Theft committed via breaking and entering from a cinema, theatre, youth premises or other premises used for entertainment or public gatherings",,,,,,
815,487,406,ch_8,3,"Theft committed via breaking and entering from a hotel, boarding house or similar",,,,,,
816,2471,1985,ch_8,3,"Theft committed via breaking and entering from a cafe, bakery, restaurant, eating house",,,,,,
818,8903,5442,ch_8,3,"Theft committed via breaking and entering from a shop, department store, commercial exhibition centre",,,,,,
819,1931,1571,ch_8,3,"Theft committed via breaking and entering from a news-stand, vending machine, display case",,,,,,
820,4772,2946,ch_8,3,Theft committed via breaking and entering from an office,,,,,,
821,2847,2107,ch_8,3,"Theft committed via breaking and entering from a factory, warehouse, workshop (not a car repair shop)",,,,,,
822,1990,1416,ch_8,3,"Theft committed via breaking and entering from a building site, shed (temporary hut, carriage or similar)",,,,,,
823,2913,2180,ch_8,3,"Theft committed via breaking and entering from a garage, petrol station or car repair shop",,,,,,
825,4400,2191,ch_8,3,Theft committed via breaking and entering from a cellar/attic storage space,,,,,,
826,3783,1739,ch_8,3,Theft committed via breaking and entering from a holiday cottage,,,,,,
830,5764,3937,ch_8,3,"Theft, other theft committed in the course of breaking and entering",,,,,,
833,26,25,ch_8,3,"Theft, of firearms, from the premises or stores of a shooting organisation",,,,,,
840,26610,10741,ch_8,3,"Theft from a motor vehicle, trailer vehicle or caravan",,,,,,
843,1619,1046,ch_8,3,"Burglary in a villa / townhouse, etc",,,,,,
846,2508,2043,ch_8,3,"Theft without breaking and entering, from a school, library, teaching premises, nursery, after-school club premises",,,,,,
847,853,681,ch_8,3,"Theft without breaking and entering, from a sports or swimming establishment",,,,,,
860,566,501,ch_8,3,"Theft without breaking and entering, from a cellar/attic storage space",,,,,,
880,26143,15342,ch_8,3,"Theft without breaking and entering, other theft without breaking and entering",,,,,,
883,2259,1827,ch_8,3,"Theft without breaking and entering, from a factory, warehouse, workshop",,,,,,
884,1780,1313,ch_8,3,"Theft without breaking and entering, from a building site, shed (temporary hut, carriage or similar)",,,,,,
886,337,296,ch_8,3,"Theft of cultural objects, via breaking and entering, from a church, museum, community centre, art gallery, library or archive",,,,,,
899,409,361,ch_8,3,Other robbery indoor with firearms,,,,,,
930,32873,18060,ch_9,3,"Receiving stolen goods – temporary receiving, petty receiving",,,,,,
931,3898,2614,ch_9,3,"Receiving stolen goods – receiving of a routine nature, or in large quantities",,,,,,
1009,11897,7558,ch_10,3,Unlawful use of another’s property,,,,,,
1409,4178,2933,ch_14,3,Other offences against Chapter 14 (FORGERY OFFENCES),,,,,,
9801,1205,804,ch_8,3,Consummated burglary of detached/semi-detached/terraced house,,,,,,
852,1007,835,ch_8,4,"Theft without breaking and entering, from a hotel, boarding house or similar",,,,,,Fraud/Forgery
854,2134,1548,ch_8,4,"Theft without breaking and entering, from an office",,,,,,
858,2021,1287,ch_8,4,"Theft without breaking and entering, from dwelling (apartment, house) of disabled person",,,,,,
859,10660,8063,ch_8,4,"Theft without breaking and entering, from dwelling (apartment, house) not of disabled person",,,,,,
875,13372,11434,ch_8,4,"Other offences against Chapter 8, unlawful dispossession, self-repossession, unlawful diversion of energy",,,,,,
901,1049,529,ch_9,4,"Fraud, computer fraud",,,,,,
902,1370,1101,ch_9,4,"Fraud, misuse of automatic telling machine",,,,,,
903,14829,9864,ch_9,4,"Fraud, against hotel, restaurant, taxi, bus, tram etc.",,,,,,
904,3469,2153,ch_9,4,"Fraud, with debit or credit card",,,,,,
905,643,460,ch_9,4,"Fraud, against a disabled person",,,,,,
906,44089,19999,ch_9,4,"Fraud, other fraud",,,,,,
909,513,434,ch_9,4,"Other offences against Chapter 9, dishonest conduct, swindling, usurious acquisition",,,,,,
912,438,92,ch_9,4,"Fraud using an invoice (false invoices, fake invoices or advertisement fraud)",,,,,,
921,502,374,ch_9,4,"Fraud, exceeding its own checking account",,,,,,
922,5120,2352,ch_9,4,"Fraud, other cheque fraud (not overdrawing own account)",,,,,,
923,206,188,ch_9,4,"Fraud, overrun by his own personal account",,,,,,
924,550,391,ch_9,4,Other fraud with personal accout form,,,,,,
925,1543,994,ch_9,4,Other fraud against the bank,,,,,,
926,2841,1805,ch_9,4,Other fraud against post office,,,,,,
927,3382,3111,ch_9,4,"Fraud, against social insurance office",,,,,,
929,2238,1919,ch_9,4,"Fraud, against insurance company (insurance fraud) ",,,,,,
1001,8250,6769,ch_10,4,"Embezzlement, gross embezzlement, withholding of property",,,,,,
1002,1010,941,ch_10,4,"Unlawful dispossession, of hire-purchase goods",,,,,,
1003,7572,6709,ch_10,4,"Unlawful dispossession, other unlawful dispossession",,,,,,
1004,1586,1456,ch_10,4,Failure to return lost property,,,,,,
1007,1224,1146,ch_10,4,Breach of faith against a principal,,,,,,
1010,129,123,ch_10,4,Misuse of powers,,,,,,
1401,518,422,ch_14,4,"Forgery offences, cheque",,,,,,
1402,362,322,ch_14,4,"Forgery offences, Swedish driver’s license",,,,,,
1404,1222,1079,ch_14,4,"Forgery offences, employment or identity card",,,,,,
1406,11988,9162,ch_14,4,"Forgery offences, other forgery of a document",,,,,,
1407,134,121,ch_14,4,"Forging a signature, use of the forged signature",,,,,,
1408,1430,1163,ch_14,4,"Currency counterfeiting, unlawful handling of forged money, using forged banknotes or coins with regard to the unlawful distribution or imitation of banknotes or coins",,,,,,
1502,12564,10485,ch_15,4,"Other offences against Chapter 15, false or negligent statement before a Nordic court etc.",,,,,,
932,106,81,ch_9,5,"Fraud, overdrawing own account (cheque– and personal account)",,,,,,Whitecollar crime
1101,7560,5483,ch_11,5,Crimes against creditors,,,,,,
1111,981,753,ch_11,5,"Dishonesty towards creditors, gross dishonesty towards creditors",,,,,,
1112,40,40,ch_11,5,Recklessness towards creditors,,,,,,
1113,115,112,ch_11,5,Improper favouritism towards a creditor,,,,,,
1114,11844,9271,ch_11,5,"Bookkeeping offences, aggravated bookkeeping offences",,,,,,
1501,1044,962,ch_15,5,"Perjury, false statement by a party, negligent statement",,,,,,
4005,2531,1952,tax_offences,5,violation of tax law,,,,,,
4006,1294,1020,tax_offences,5,Failure to pay payroll deduction for tax,,,,,,
5020,3007,2543,tax_offences,5,"Tax Offences Act, tax offence, tax misdemeanour, relating to the Value Added Tax Act",,,,,,
5021,3265,2902,tax_offences,5,"Tax Offences Act, tax offence, tax misdemeanour, relating to other tax legislation",,,,,,
5022,118,113,tax_offences,5,"Tax Offences Act, provision of negligent tax information",,,,,,
5023,328,300,tax_offences,5,"Tax Offences Act, tax statement offence, negligent tax statement",,,,,,
5024,2480,2189,tax_offences,5,"Tax Offences Act, obstruction of tax control",,,,,,
5025,20,19,tax_offences,5,"Tax Offences Act, tax deduction offences",,,,,,
5026,106,93,tax_offences,5,"Tax Offences Act, aggravated tax offences",,,,,,
5030,75,64,tax_offences,5,"Prohibition on Trading Act, breach of prohibition on trading",,,,,,
5031,385,359,tax_offences,5,"Swedish Companies Act, offences against the Swedish Companies Act",,,,,,
1701,5217,4286,ch_17,6,"Violence against a public servant, against police officer subsequently unable to work for a period of less than one day ",,,,,,Violent resistance
1702,221,215,ch_17,6,"Violence against a public servant, against police officer subsequently unable to work for a period of a whole day or more",,,,,,
1703,10850,9130,ch_17,6,"Violence against a public servant, against a security guard",,,,,,
1704,6892,5752,ch_17,6,"Violence against a public servant, other cases",,,,,,
1705,21081,14204,ch_17,6,Threats or other infringements against a public servant,,,,,,
1706,24698,17169,ch_17,6,Violent resistance,,,,,,
315,589,572,ch_3,7,Negligent homicide in connection with a traffic accident,,,,,,Severe trafic violations
