offence_code,#_offences,#_criminals,chapter/act,cluster,Description,,,,,,CLuster name
399,414,401,ch_3,7,Negligent assault causing injury or illness in connection with a traffic accident,,,,,,
3001,4664,3825,road_traffic_act,7,Aggravated reckless driving,,,,,,
3002,226435,45051,road_traffic_act,7,"Unauthorised driving, aggravated unauthorised driving",,,,,,
3004,5701,4545,road_traffic_act,7,"Unauthorised driving, “permitting unauthorised driving etc.”",,,,,,
3005,86065,57360,road_traffic_act,7,"Driving under the influence, aggravated driving under the influence",,,,,,
3006,11410,10569,road_traffic_act,7,Leaving the scene of an accident,,,,,,
355,5567,4998,ch_3,8,"Assault, outdoors, against a woman aged 18 or over, not acquainted with victim",,,,,,"Threats/Violence, unknown victim"
357,32294,23665,ch_3,8,"Assault, outdoors, against a man aged 18 or over, not acquainted with victim",,,,,,
365,4957,4584,ch_3,8,"Assault, indoors, against a woman aged 18 or over, not acquainted with victim",,,,,,
367,16859,13952,ch_3,8,"Assault, indoors, against a man aged 18 or over, not acquainted with victim",,,,,,
373,85,78,ch_3,8,Aggravated assault outdoors against children (7-14 yares) unfamiliar with the victim,,,,,,
375,385,369,ch_3,8,"Aggravated assault, outdoors, against a woman aged 18 or over, not acquainted with victim",,,,,,
377,4657,4080,ch_3,8,"Aggravated assault, outdoors, against a man aged 18 or over, not acquainted with victim",,,,,,
385,224,220,ch_3,8,"Aggravated assault, indoors, against a woman aged 18 or over, not acquainted with victim",,,,,,
387,1626,1539,ch_3,8,"Aggravated assault, indoors, against a man aged 18 or over, not acquainted with victim",,,,,,
1201,13884,11444,ch_12,8,"Vandalism, of a motor vehicle",,,,,,
1605,236,204,ch_16,8,Unlawful discrimination,,,,,,
607,1954,1244,ch_6,9,Indecent exposure,,,,,,Pedophilia/Sexual molesting
610,79,58,ch_6,9,Purchase of sexual act from a child,,,,,,
623,56,55,ch_6,9,Attempted rape indoors against a person under 15 years,,,,,,
625,95,92,ch_6,9,Rape outdoors against a person under 15 years,,,,,,
627,542,468,ch_6,9,Rape indoors against a person under 15 years,,,,,,
631,1427,1265,ch_6,9,"Sexual exploitation of a child, sexual assault against a child, includ. Aggrav. sexual assault against a child aged under 15 years by a person of the opposite sex in a close relationship",,,,,,
632,1330,1144,ch_6,9,"Sexual exploitation of a child, sexual assault against a child, includ. aggravated sexual assault against a child aged under 15 years by a person of the opposite sex, other cases",,,,,,
633,1051,934,ch_6,9,"Sexual coercion, aggravated sexual coercion, sexual exploit. of person in pos. of depend., intercourse with offspring or sibling against person of the opposite sex aged 18 or over",,,,,,
634,334,306,ch_6,9,"Sexual exploitation of a child, sexual assault against a child, including aggrav. sexual assault against a child aged under 15 years by a person of the same sex in a close relationship",,,,,,
635,229,181,ch_6,9,"Sexual exploitation of a child, sexual assault against a child, including aggravated sexual assault against a child aged under 15 years by a person of the same sex, other cases",,,,,,
636,164,153,ch_6,9,"Sexual coercion, aggravated sexual coercion, sexual exploitation of person in pos. of dependence, intercourse with offspring or sibling against person of same sex aged 18 or over",,,,,,
637,2311,1827,ch_6,9,Sexual molestation of a child aged under 15,,,,,,
638,4125,3341,ch_6,9,Sexual molestation of a person aged 18 or over,,,,,,
1607,424,371,ch_16,9,Child pornography offences,,,,,,
851,179,156,ch_8,10,"Theft without breaking and entering, from a camping site, beach",,,,,,Vandalism/Graffiti
1205,8824,6966,ch_12,10,"Vandalism, against the state, municipality, county council (not graffiti)",,,,,,
1207,4925,1940,ch_12,10,"Vandalism, graffiti",,,,,,
1208,438,234,ch_12,10,"Vandalism, graffiti on public transport ",,,,,,
1209,360,247,ch_12,10,"Vandalism, other graffiti",,,,,,
8001,302,261,environmental_code,11,"Environmental Code, environmental offences, aggravated environmental offences",,,,,,Environmental crime
8002,135,117,environmental_code,11,"Environmental Code, coursing environmental disruption",,,,,,
8003,51,47,environmental_code,11,"Environmental Code, environmentally hazardous handling of chemicals, unlawful handling of chemicals",,,,,,
8004,570,481,environmental_code,11,"Environmental Code, unlawful environmental activities “through lack of permit etc.”",,,,,,
8005,192,151,environmental_code,11,"Environmental Code, unlawful environmental activities “through breach of permit stipulations etc.”",,,,,,
8006,212,174,environmental_code,11,"Environmental Code, obstruction of environmental control",,,,,,
8007,36,33,environmental_code,11,"Environmental Code, deficient environmental information",,,,,,
8008,419,377,environmental_code,11,"Environmental Code, littering",,,,,,
8009,101,83,environmental_code,11,"Environmental Code,  ""concerning nature conservation and species protection""",,,,,,
8010,26,25,environmental_code,11,"Environmental Code, ""regarding environmental protection and water activities""",,,,,,
8011,40,36,environmental_code,11,"Environmental Code, ""in the context of chemicals management, etc.""",,,,,,
8012,29,26,environmental_code,11,"Environmental Code, violation of ban keeping animals",,,,,,
4004,2311,1969,Alcohol_act,12,Violation of the law of sale of alcohol,,,,,,Alcohol
4040,674,648,drugs,12,Smuggling offences and unlawful importing and exporting (not narcotics),,,,,,
5002,1554,1345,Alcohol_act,12,The illegal liquor manufacturing,,,,,,
5040,690,614,Alcohol_act,12,"Alcohol Act, unlawful manufacture of spirits etc. ",,,,,,
5041,1460,1283,Alcohol_act,12,"Alcohol Act, unlawful possession and sale of alcoholic beverages",,,,,,
5043,501,480,Alcohol_act,12,"Alcohol Act, unlawfully obtaining alcoholic beverages, unlawful handling of  beverages ",,,,,,
5045,283,268,Alcohol_act,12,"Alcohol Act, acquisition and /or possession of unlawfully manufactured spirits or a mash intended for use in the unlawful manufacture of spirits",,,,,,
845,3569,2849,ch_8,13,"Theft without breaking and entering, other pick-pocketing, or theft of or from an item carried by a person",,,,,,Mugging
855,1028,923,ch_8,13,"Robbery without firearm, other robbery",,,,,,
877,3377,2172,ch_8,13,"Muggings, without firearms, outdoor",,,,,,
878,928,776,ch_8,13,"Muggings, without firearms, indoor",,,,,,
879,328,264,ch_8,13,"Robberies, with guns, outdoor",,,,,,
885,821,625,ch_8,13,"Theft without breaking and entering, bag snatching",,,,,,
9802,757,604,ch_8,13,Consummated burglary of apartment,,,,,,
394,1192,1152,ch_3,14,"Negligent assault causing injury or illness, other cases",,,,,,Danger to another
396,1811,1680,ch_3,14,"Causing danger to another, danger caused, other cases",,,,,,
1304,524,449,ch_13,14," Other offences against Chapter 13, public endangerment  by causing accident or disaster, sabotage, hijacking etc.",,,,,,
1305,12,11,ch_13,14,"Other violations of chapter. 13, devastation endangering the public, sabotage, hijacking, etc.",,,,,,
1606,3627,3020,ch_16,14,"Other offences against Chapter 16, rioting, failure to comply with police orders etc. ",,,,,,
4018,219,207,environmental_code,14,Crimes against Nature Conservation Act,,,,,,
4019,202,154,environmental_code,14,Violation of the Environmental Protection Act,,,,,,
9001,6693,5866,only_fine,14,Offences resulting in a fine or other offences that have not been included in this list but which are covered by the reporting and suspected offences routine.,,,,,,
805,1723,1133,ch_8,15,"Theft of motorised vehicle, attempted car theft",,,,,,Car/Boat theft
808,354,319,ch_8,15,"Theft of non-motorised vehicle, boat",,,,,,
891,988,633,ch_8,15,Theft from a boat,,,,,,
862,620,462,ch_8,16,"Robbery, with firearm, bank robbery",,,,,,Robbery
863,326,271,ch_8,16,Robbery with firearms against post office,,,,,,
864,1279,960,ch_8,16,Robbery with firearms of a shop,,,,,,
866,383,296,ch_8,16,Robbery with firearms of a security van or similar,,,,,,
867,99,93,ch_8,16,Robbery with firearms of a businessman/private person transporting valuables,,,,,,
868,156,130,ch_8,16,"Robbery, without firearm, bank robbery",,,,,,
870,1433,1227,ch_8,16,"Robbery, without firearm, of a shop",,,,,,
872,98,85,ch_8,16,"Robbery, without firearm, of a security van or similar ",,,,,,
876,861,640,ch_8,16,Theft in the course of commercial transport (but excluding pick-pocketing),,,,,,
898,452,387,ch_8,16,Other robbery outdoor with firearms,,,,,,
1403,382,344,ch_14,17,"Forgery offences, falsification of a Swedish passport",,,,,,Migration 
1405,1238,1117,ch_14,17,"Forgery offences, other ID document ",,,,,,
1503,361,353,ch_15,17,"Misuse of document relating to Swedish and foreign passport, travel document, alien’s passport, visa and residency permit stamps relating to migration cases",,,,,,
4020,665,566,aliens_act,17,Violation of the Aliens Act,,,,,,
4025,52,51,aliens_act,17,Assisting an alien to enter Sweden illegally,,,,,,
4026,46,42,aliens_act,17,Planning or organising activities that facilitate aliens travelling to Sweden without a passport or the permits required to enter Sweden for the purposes of profit,,,,,,
4027,887,837,aliens_act,17,Other offences against the Aliens Act ,,,,,,
1202,1302,1095,ch_12,18,"Vandalism, by means of fire (including of a motor vehicle) ",,,,,,Arson
1301,2245,1804,ch_13,18,"Arson, aggravated arson",,,,,,
1302,4682,4526,ch_13,18,"Reckless endangerment, causing a fire in a way that is not coded as arson etc. ",,,,,,
1303,965,929,ch_13,18,"Reckless endangerment, other reckless endangerment ",,,,,,
415,249,221,ch_4,19,Data trespass,,,,,,Computer crime
2001,1899,1641,ch_20,19,Misuse of office etc.,,,,,,
5008,64,61,Information_Act,19,Computer hacking,,,,,,
391,48,45,ch_3,20,Negligent homicide in relation to an accident at work ,,,,,,Work environment
393,213,203,ch_3,20,Negligent assault causing injury or illness in connection with an accident at work,,,,,,
395,70,67,ch_3,20,"Causing danger to another, danger caused to an employee ",,,,,,
4016,489,454,work_environment_act,20,"Work Environment Act, “Disregarding injunction or prohibition contained in Work Environment Act”",,,,,,
9002,37,37,only_police_investigation,20,"Accident at work not involving the suspicion of a criminal offence, that has led to physical injury or illness",,,,,,
416,23,22,ch_4,21,Human trafficking for sexual purposes ,,,,,,Sexbuyers
609,193,143,ch_6,21,Procuring,,,,,,
4024,577,446,ch_6,21,Purchase of sexual services ,,,,,,
4043,68,66,smug,21,Unlawful handling of smuggled goods,,,,,,
303,310,300,ch_3,22,Attempted murder or manslaughter not involving use of firearm against a woman,,,,,,Murder
308,196,177,ch_3,22,Attempted murder or manslaughter involving use of firearm against a man,,,,,,
310,114,108,ch_3,22,Consummated murder or manslaughter not involving use of firearm against a woman,,,,,,
311,168,162,ch_3,22,Consummated murder or manslaughter not involving use of firearm against a man,,,,,,
312,21,20,ch_3,22,Consummated murder or manslaughter involving use of firearm against a woman,,,,,,
827,238,191,ch_8,23,"Theft committed via breaking and entering from a military establishment, military stores",,,,,,Theft military firearms
831,53,52,ch_8,23,"Theft, of firearms, from a military stores (irrespective of location)",,,,,,
832,74,71,ch_8,23,"Theft, of firearms, from a military establishment ",,,,,,
861,196,176,ch_8,23,"Theft without breaking and entering, from a military establishment, military stores",,,,,,
893,108,101,ch_8,24,"Robbery without firearm, robbery of a disabled person indoors",,,,,,"Robbery, no firearms"
894,2792,2123,ch_8,24,Other robbery outdoor no firearms,,,,,,
895,1194,1084,ch_8,24,Other robbery indoor no firearms,,,,,,
321,405,391,ch_3,25,"Murder not in association with suicide, no firearms",,,,,,Assualt against children
382,91,82,ch_3,25,Aggravated assault indoors against children (0-6 years) acquaintance with the victim,,,,,,
384,113,99,ch_3,25,Aggravated assault indoors against children (7-14 years) acquaintance with the victim,,,,,,
392,176,175,ch_3,25,"Negligent homicide in relation to an accident, other cases",,,,,,
849,864,800,ch_8,26,"Theft without breaking and entering, from a cinema, theatre, youth premises or other premises used for entertainment or public gatherings",,,,,,Theft w/o breakinging
888,2697,2335,ch_8,26,"Theft without breaking and entering, from a cafe, bakery, restaurant, eating house",,,,,,
5001,204,196,drugs,26,"Act on the Control of Narcotics, conducting activities without a permit etc.",,,,,,
3201,56,56,road_traffic_act,27, Operating a boat while under the influence,,,,,,Maritime crime
3203,21,18,road_traffic_act,27,Other offences against the Maritime Code with a prison term in the sentencing scale,,,,,,
848,1504,1090,ch_8,28,"Theft without breaking and entering, from a doctor’s or dentist’s practice, hospital",,,,,,Theft w/o breaking hospital/church
887,266,229,ch_8,28,"Theft of cultural objects, without breaking and entering, from a church, museum, community centre, art gallery, library or archive",,,,,,
301,9,9,ch_3,-,,,,,,,
305,19,18,ch_3,-,,,,,,,
307,38,35,ch_3,-,,,,,,,
309,6,5,ch_3,-,,,,,,,
316,1,1,ch_3,-,,,,,,,
318,1,1,ch_3,-,,,,,,,
322,9,9,ch_3,-,,,,,,,
332,1,1,ch_3,-,,,,,,,
333,1,1,ch_3,-,,,,,,,
351,110,109,ch_3,-,,,,,,,
361,109,106,ch_3,-,,,,,,,
371,19,19,ch_3,-,,,,,,,
372,10,10,ch_3,-,,,,,,,
374,51,49,ch_3,-,,,,,,,
381,14,12,ch_3,-,,,,,,,
383,12,12,ch_3,-,,,,,,,
417,3,3,ch_4,-,,,,,,,
603,2,2,ch_6,-,,,,,,,
621,14,14,ch_6,-,,,,,,,
622,157,150,ch_6,-,,,,,,,
712,52,50,ch_7,-,,,,,,,
809,101,96,ch_8,-,,,,,,,
828,1,1,ch_8,-,,,,,,,
829,49,48,ch_8,-,,,,,,,
834,19,18,ch_8,-,,,,,,,
835,40,40,ch_8,-,,,,,,,
837,36,35,ch_8,-,,,,,,,
838,68,67,ch_8,-,,,,,,,
841,179,156,ch_8,-,,,,,,,
842,1,1,ch_8,-,,,,,,,
844,955,715,ch_8,-,,,,,,,
850,161,148,ch_8,-,,,,,,,
857,188,176,ch_8,-,,,,,,,
865,102,85,ch_8,-,,,,,,,
869,107,96,ch_8,-,,,,,,,
871,301,278,ch_8,-,,,,,,,
873,37,37,ch_8,-,,,,,,,
874,126,119,ch_8,-,,,,,,,
881,7,7,ch_8,-,,,,,,,
882,3,3,ch_8,-,,,,,,,
890,140,131,ch_8,-,,,,,,,
892,71,70,ch_8,-,,,,,,,
896,9,9,ch_8,-,,,,,,,
897,27,26,ch_8,-,,,,,,,
913,25,14,ch_9,-,,,,,,,
928,3,3,ch_9,-,,,,,,,
1005,11,11,ch_10,-,,,,,,,
1006,29,26,ch_10,-,,,,,,,
1008,28,28,ch_10,-,,,,,,,
1204,40,39,ch_12,-,,,,,,,
1206,51,51,ch_12,-,,,,,,,
1306,2,2,ch_13,-,,,,,,,
1307,6,6,ch_13,-,,,,,,,
1410,30,30,ch_14,-,,,,,,,
1601,11,9,ch_16,-,,,,,,,
1602,611,516,ch_16,-,,,,,,,
1603,197,189,ch_16,-,,,,,,,
1608,9,9,ch_16,-,,,,,,,
1901,21,21,ch_19,-,,,,,,,
2101,1,1,ch_21,-,,,,,,,
3003,327,307,road_traffic_act,-,,,,,,,
3161,49,33,road_traffic_act,-,,,,,,,
4001,23,23,check_Law,-,,,,,,,
4012,1036,913,environmental_code,-,,,,,,,
4015,1,1,environmental_code,-,,,,,,,
4017,1,1,Exchange_act,-,,,,,,,
4030,26,26,work_environment_act,-,,,,,,,
4042,112,110,drugs,-,,,,,,,
5003,5,5,tax_offences,-,,,,,,,
5007,12,12,Information_Act,-,,,,,,,
5032,98,89,tax_offences,-,,,,,,,
5033,12,11,tax_offences,-,,,,,,,
5042,5,5,Alcohol_act,-,,,,,,,
5044,10,10,Alcohol_act,-,,,,,,,
5050,1,1,tax_offences,-,,,,,,,
6004,1,1,only_police_investigation,-,,,,,,,
7001,1,1,only_police_investigation,-,,,,,,,
8013,3,3,environmental_code,-,,,,,,,
8014,12,11,environmental_code,-,,,,,,,
9803,4,4,ch_8,-,,,,,,,
9804,2,2,ch_8,-,,,,,,,